
> permission@1.0.0 perm /Users/suramam/git/permission
>> Start Api: intune_devices_devicemanagementscriptgroupassignment_update.md
>> Start Api: intune_devices_devicemanagementscriptrunsummary_get.md
>> Start Api: intune_devices_devicemanagementscriptrunsummary_update.md
>> Start Api: intune_devices_devicemanagementscriptuserstate_create.md
>> Start Api: intune_devices_devicemanagementscriptuserstate_delete.md
>> Start Api: intune_devices_devicemanagementscriptuserstate_get.md
>> Start Api: intune_devices_devicemanagementscriptuserstate_list.md
>> Start Api: intune_devices_devicemanagementscriptuserstate_update.md
>> Start Api: intune_devices_manageddevice_bypassactivationlock.md
>> Start Api: intune_devices_manageddevice_cleanwindowsdevice.md
>> Start Api: intune_devices_manageddevice_create.md
>> Start Api: intune_devices_manageddevice_delete.md
>> Start Api: intune_devices_manageddevice_deleteuserfromsharedappledevice.md
>> Start Api: intune_devices_manageddevice_disablelostmode.md
>> Start Api: intune_devices_manageddevice_enablelostmode.md
>> Start Api: intune_devices_manageddevice_get.md
>> Start Api: intune_devices_manageddevice_list.md
>> Start Api: intune_devices_manageddevice_list_detectedapp.md
>> Start Api: intune_devices_manageddevice_locatedevice.md
>> Start Api: intune_devices_manageddevice_logoutsharedappledeviceactiveuser.md
>> Start Api: intune_devices_manageddevice_rebootnow.md
>> Start Api: intune_devices_manageddevice_recoverpasscode.md
>> Start Api: intune_devices_manageddevice_remotelock.md
>> Start Api: intune_devices_manageddevice_requestremoteassistance.md
>> Start Api: intune_devices_manageddevice_resetpasscode.md
>> Start Api: intune_devices_manageddevice_retire.md
>> Start Api: intune_devices_manageddevice_syncdevice.md
>> Start Api: intune_devices_manageddevice_update.md
>> Start Api: intune_devices_manageddevice_wipe.md
>> Start Api: intune_devices_manageddeviceoverview_get.md
>> Start Api: intune_devices_manageddeviceoverview_update.md
>> Start Api: intune_devices_remoteactionaudit_create.md
>> Start Api: intune_devices_remoteactionaudit_delete.md
>> Start Api: intune_devices_remoteactionaudit_get.md
>> Start Api: intune_devices_remoteactionaudit_list.md
>> Start Api: intune_devices_remoteactionaudit_update.md
>> Start Api: intune_devices_user_create.md
>> Start Api: intune_devices_user_delete.md
>> Start Api: intune_devices_user_get.md
>> Start Api: intune_devices_user_list.md
>> Start Api: intune_devices_user_list_manageddevice.md
>> Start Api: intune_devices_user_removealldevicesfrommanagement.md
>> Start Api: intune_devices_user_update.md
>> Start Api: intune_devices_windowsmanageddevice_create.md
>> Start Api: intune_devices_windowsmanageddevice_delete.md
>> Start Api: intune_devices_windowsmanageddevice_get.md
>> Start Api: intune_devices_windowsmanageddevice_list.md
>> Start Api: intune_devices_windowsmanageddevice_update.md
>> Start Api: intune_devices_windowsmanagementapp_get.md
>> Start Api: intune_devices_windowsmanagementapp_update.md
>> Start Api: intune_devices_windowsmanagementapphealthstate_create.md
>> Start Api: intune_devices_windowsmanagementapphealthstate_delete.md
>> Start Api: intune_devices_windowsmanagementapphealthstate_get.md
>> Start Api: intune_devices_windowsmanagementapphealthstate_list.md
>> Start Api: intune_devices_windowsmanagementapphealthstate_update.md
>> Start Api: intune_devices_windowsmanagementapphealthsummary_get.md
>> Start Api: intune_devices_windowsmanagementapphealthsummary_update.md
>> Start Api: intune_devices_windowsprotectionstate_get.md
>> Start Api: intune_devices_windowsprotectionstate_update.md
>> Start Api: intune_endpointprotection_devicemanagement_create_windowsmalwareinformation.md
>> Start Api: intune_endpointprotection_devicemanagement_get.md
>> Start Api: intune_endpointprotection_devicemanagement_list_windowsmalwareinformation.md
>> Start Api: intune_endpointprotection_devicemanagement_update.md
>> Start Api: intune_endpointprotection_manageddevice_get.md
>> Start Api: intune_endpointprotection_manageddevice_get_windowsprotectionstate.md
>> Start Api: intune_endpointprotection_manageddevice_list.md
>> Start Api: intune_endpointprotection_manageddevice_update.md
>> Start Api: intune_endpointprotection_windowsdevicemalwarestate_create.md
>> Start Api: intune_endpointprotection_windowsdevicemalwarestate_delete.md
>> Start Api: intune_endpointprotection_windowsdevicemalwarestate_get.md
>> Start Api: intune_endpointprotection_windowsdevicemalwarestate_list.md
>> Start Api: intune_endpointprotection_windowsdevicemalwarestate_update.md
>> Start Api: intune_endpointprotection_windowsmalwareinformation_create.md
>> Start Api: intune_endpointprotection_windowsmalwareinformation_delete.md
>> Start Api: intune_endpointprotection_windowsmalwareinformation_get.md
>> Start Api: intune_endpointprotection_windowsmalwareinformation_list.md
>> Start Api: intune_endpointprotection_windowsmalwareinformation_list_windowsprotectionstate.md
>> Start Api: intune_endpointprotection_windowsmalwareinformation_update.md
>> Start Api: intune_endpointprotection_windowsprotectionstate_create.md
>> Start Api: intune_endpointprotection_windowsprotectionstate_delete.md
>> Start Api: intune_endpointprotection_windowsprotectionstate_get.md
>> Start Api: intune_endpointprotection_windowsprotectionstate_list.md
>> Start Api: intune_endpointprotection_windowsprotectionstate_list_windowsdevicemalwarestate.md
>> Start Api: intune_endpointprotection_windowsprotectionstate_update.md
>> Start Api: intune_mam_androidmanagedappprotection_create.md
>> Start Api: intune_mam_androidmanagedappprotection_delete.md
>> Start Api: intune_mam_androidmanagedappprotection_get.md
>> Start Api: intune_mam_androidmanagedappprotection_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_androidmanagedappprotection_list.md
>> Start Api: intune_mam_androidmanagedappprotection_list_directoryobject.md
>> Start Api: intune_mam_androidmanagedappprotection_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_androidmanagedappprotection_update.md
>> Start Api: intune_mam_androidmanagedappprotection_updatemobileappidentifierdeployments.md
>> Start Api: intune_mam_androidmanagedappprotection_updatetargetedsecuritygroups.md
>> Start Api: intune_mam_androidmanagedappregistration_create.md
>> Start Api: intune_mam_androidmanagedappregistration_delete.md
>> Start Api: intune_mam_androidmanagedappregistration_get.md
>> Start Api: intune_mam_androidmanagedappregistration_list.md
>> Start Api: intune_mam_androidmanagedappregistration_list_managedappoperation.md
>> Start Api: intune_mam_androidmanagedappregistration_list_managedapppolicy.md
>> Start Api: intune_mam_androidmanagedappregistration_update.md
>> Start Api: intune_mam_defaultmanagedappconfiguration_create.md
>> Start Api: intune_mam_defaultmanagedappconfiguration_delete.md
>> Start Api: intune_mam_defaultmanagedappconfiguration_get.md
>> Start Api: intune_mam_defaultmanagedappconfiguration_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_defaultmanagedappconfiguration_list.md
>> Start Api: intune_mam_defaultmanagedappconfiguration_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_defaultmanagedappconfiguration_update.md
>> Start Api: intune_mam_defaultmanagedappprotection_create.md
>> Start Api: intune_mam_defaultmanagedappprotection_delete.md
>> Start Api: intune_mam_defaultmanagedappprotection_get.md
>> Start Api: intune_mam_defaultmanagedappprotection_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_defaultmanagedappprotection_list.md
>> Start Api: intune_mam_defaultmanagedappprotection_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_defaultmanagedappprotection_update.md
>> Start Api: intune_mam_deviceappmanagement_create_androidmanagedappprotection.md
>> Start Api: intune_mam_deviceappmanagement_create_defaultmanagedappprotection.md
>> Start Api: intune_mam_deviceappmanagement_create_iosmanagedappprotection.md
>> Start Api: intune_mam_deviceappmanagement_create_managedapppolicy.md
>> Start Api: intune_mam_deviceappmanagement_create_managedappregistration.md
>> Start Api: intune_mam_deviceappmanagement_create_managedappstatus.md
>> Start Api: intune_mam_deviceappmanagement_create_mdmwindowsinformationprotectionpolicy.md
>> Start Api: intune_mam_deviceappmanagement_create_targetedmanagedappconfiguration.md
>> Start Api: intune_mam_deviceappmanagement_create_windowsinformationprotectionpolicy.md
>> Start Api: intune_mam_deviceappmanagement_get.md
>> Start Api: intune_mam_deviceappmanagement_list_androidmanagedappprotection.md
>> Start Api: intune_mam_deviceappmanagement_list_defaultmanagedappprotection.md
>> Start Api: intune_mam_deviceappmanagement_list_iosmanagedappprotection.md
>> Start Api: intune_mam_deviceappmanagement_list_managedapppolicy.md
>> Start Api: intune_mam_deviceappmanagement_list_managedappregistration.md
>> Start Api: intune_mam_deviceappmanagement_list_managedappstatus.md
>> Start Api: intune_mam_deviceappmanagement_list_mdmwindowsinformationprotectionpolicy.md
>> Start Api: intune_mam_deviceappmanagement_list_targetedmanagedappconfiguration.md
>> Start Api: intune_mam_deviceappmanagement_list_windowsinformationprotectionpolicy.md
>> Start Api: intune_mam_deviceappmanagement_update.md
>> Start Api: intune_mam_directoryobject_create.md
>> Start Api: intune_mam_directoryobject_delete.md
>> Start Api: intune_mam_directoryobject_get.md
>> Start Api: intune_mam_directoryobject_list.md
>> Start Api: intune_mam_directoryobject_update.md
>> Start Api: intune_mam_iosmanagedappprotection_create.md
>> Start Api: intune_mam_iosmanagedappprotection_delete.md
>> Start Api: intune_mam_iosmanagedappprotection_get.md
>> Start Api: intune_mam_iosmanagedappprotection_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_iosmanagedappprotection_list.md
>> Start Api: intune_mam_iosmanagedappprotection_list_directoryobject.md
>> Start Api: intune_mam_iosmanagedappprotection_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_iosmanagedappprotection_update.md
>> Start Api: intune_mam_iosmanagedappprotection_updatemobileappidentifierdeployments.md
>> Start Api: intune_mam_iosmanagedappprotection_updatetargetedsecuritygroups.md
>> Start Api: intune_mam_iosmanagedappregistration_create.md
>> Start Api: intune_mam_iosmanagedappregistration_delete.md
>> Start Api: intune_mam_iosmanagedappregistration_get.md
>> Start Api: intune_mam_iosmanagedappregistration_list.md
>> Start Api: intune_mam_iosmanagedappregistration_list_managedappoperation.md
>> Start Api: intune_mam_iosmanagedappregistration_list_managedapppolicy.md
>> Start Api: intune_mam_iosmanagedappregistration_update.md
>> Start Api: intune_mam_managedappconfiguration_get.md
>> Start Api: intune_mam_managedappconfiguration_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_managedappconfiguration_list.md
>> Start Api: intune_mam_managedappconfiguration_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_managedappoperation_create.md
>> Start Api: intune_mam_managedappoperation_delete.md
>> Start Api: intune_mam_managedappoperation_get.md
>> Start Api: intune_mam_managedappoperation_list.md
>> Start Api: intune_mam_managedappoperation_update.md
>> Start Api: intune_mam_managedapppolicy_create.md
>> Start Api: intune_mam_managedapppolicy_get.md
>> Start Api: intune_mam_managedapppolicy_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_managedapppolicy_list.md
>> Start Api: intune_mam_managedapppolicy_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_managedapppolicy_updatemobileappidentifierdeployments.md
>> Start Api: intune_mam_managedapppolicydeploymentsummary_get.md
>> Start Api: intune_mam_managedapppolicydeploymentsummary_update.md
>> Start Api: intune_mam_managedappprotection_get.md
>> Start Api: intune_mam_managedappprotection_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_managedappprotection_list.md
>> Start Api: intune_mam_managedappprotection_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_managedappregistration_create.md
>> Start Api: intune_mam_managedappregistration_get.md
>> Start Api: intune_mam_managedappregistration_getuseridswithflaggedappregistration.md
>> Start Api: intune_mam_managedappregistration_getuserswithflaggedappregistration.md
>> Start Api: intune_mam_managedappregistration_list.md
>> Start Api: intune_mam_managedappregistration_list_managedappoperation.md
>> Start Api: intune_mam_managedappregistration_list_managedapppolicy.md
>> Start Api: intune_mam_managedappstatus_create.md
>> Start Api: intune_mam_managedappstatus_get.md
>> Start Api: intune_mam_managedappstatus_list.md
>> Start Api: intune_mam_managedappstatusraw_create.md
>> Start Api: intune_mam_managedappstatusraw_delete.md
>> Start Api: intune_mam_managedappstatusraw_get.md
>> Start Api: intune_mam_managedappstatusraw_list.md
>> Start Api: intune_mam_managedappstatusraw_update.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_create.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_delete.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_get.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_list.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_list_windowsinformationprotectionapplockerfile.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_update.md
>> Start Api: intune_mam_mdmwindowsinformationprotectionpolicy_updatetargetedsecuritygroups.md
>> Start Api: intune_mam_mobileappidentifierdeployment_create.md
>> Start Api: intune_mam_mobileappidentifierdeployment_delete.md
>> Start Api: intune_mam_mobileappidentifierdeployment_get.md
>> Start Api: intune_mam_mobileappidentifierdeployment_list.md
>> Start Api: intune_mam_mobileappidentifierdeployment_update.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_create.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_delete.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_get.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_list.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_list_directoryobject.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_update.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_updatemobileappidentifierdeployments.md
>> Start Api: intune_mam_targetedmanagedappconfiguration_updatetargetedsecuritygroups.md
>> Start Api: intune_mam_targetedmanagedappprotection_get.md
>> Start Api: intune_mam_targetedmanagedappprotection_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_targetedmanagedappprotection_list.md
>> Start Api: intune_mam_targetedmanagedappprotection_list_directoryobject.md
>> Start Api: intune_mam_targetedmanagedappprotection_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_targetedmanagedappprotection_updatetargetedsecuritygroups.md
>> Start Api: intune_mam_user_create.md
>> Start Api: intune_mam_user_delete.md
>> Start Api: intune_mam_user_get.md
>> Start Api: intune_mam_user_getmanagedappdiagnosticstatuses.md
>> Start Api: intune_mam_user_getmanagedapppolicies.md
>> Start Api: intune_mam_user_list.md
>> Start Api: intune_mam_user_list_managedappregistration.md
>> Start Api: intune_mam_user_update.md
>> Start Api: intune_mam_user_wipebydevicetag.md
>> Start Api: intune_mam_user_wipemanagedappregistrationbydevicetag.md
>> Start Api: intune_mam_windowsinformationprotection_get.md
>> Start Api: intune_mam_windowsinformationprotection_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_windowsinformationprotection_list.md
>> Start Api: intune_mam_windowsinformationprotection_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_windowsinformationprotection_list_windowsinformationprotectionapplockerfile.md
>> Start Api: intune_mam_windowsinformationprotection_updatetargetedsecuritygroups.md
>> Start Api: intune_mam_windowsinformationprotectionapplockerfile_create.md
>> Start Api: intune_mam_windowsinformationprotectionapplockerfile_delete.md
>> Start Api: intune_mam_windowsinformationprotectionapplockerfile_get.md
>> Start Api: intune_mam_windowsinformationprotectionapplockerfile_list.md
>> Start Api: intune_mam_windowsinformationprotectionapplockerfile_update.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_create.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_delete.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_get.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_get_managedapppolicydeploymentsummary.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_list.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_list_mobileappidentifierdeployment.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_list_windowsinformationprotectionapplockerfile.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_update.md
>> Start Api: intune_mam_windowsinformationprotectionpolicy_updatetargetedsecuritygroups.md
>> Start Api: intune_notification_devicemanagement_create_notificationmessagetemplate.md
>> Start Api: intune_notification_devicemanagement_get.md
>> Start Api: intune_notification_devicemanagement_list_notificationmessagetemplate.md
>> Start Api: intune_notification_devicemanagement_update.md
>> Start Api: intune_notification_localizednotificationmessage_create.md
>> Start Api: intune_notification_localizednotificationmessage_delete.md
>> Start Api: intune_notification_localizednotificationmessage_get.md
>> Start Api: intune_notification_localizednotificationmessage_list.md
>> Start Api: intune_notification_localizednotificationmessage_update.md
>> Start Api: intune_notification_notificationmessagetemplate_create.md
>> Start Api: intune_notification_notificationmessagetemplate_delete.md
>> Start Api: intune_notification_notificationmessagetemplate_get.md
>> Start Api: intune_notification_notificationmessagetemplate_list.md
>> Start Api: intune_notification_notificationmessagetemplate_list_localizednotificationmessage.md
>> Start Api: intune_notification_notificationmessagetemplate_sendtestmessage.md
>> Start Api: intune_notification_notificationmessagetemplate_update.md
>> Start Api: intune_onboarding_applevolumepurchaseprogramtoken_create.md
>> Start Api: intune_onboarding_applevolumepurchaseprogramtoken_delete.md
>> Start Api: intune_onboarding_applevolumepurchaseprogramtoken_get.md
>> Start Api: intune_onboarding_applevolumepurchaseprogramtoken_list.md
>> Start Api: intune_onboarding_applevolumepurchaseprogramtoken_syncapps.md
>> Start Api: intune_onboarding_applevolumepurchaseprogramtoken_synclicenses.md
>> Start Api: intune_onboarding_applevolumepurchaseprogramtoken_update.md
>> Start Api: intune_onboarding_deponboardingsetting_create.md
>> Start Api: intune_onboarding_deponboardingsetting_delete.md
>> Start Api: intune_onboarding_deponboardingsetting_get.md
>> Start Api: intune_onboarding_deponboardingsetting_list.md
>> Start Api: intune_onboarding_deponboardingsetting_update.md
>> Start Api: intune_onboarding_deviceappmanagement_create_sideloadingkey.md
>> Start Api: intune_onboarding_deviceappmanagement_get.md
>> Start Api: intune_onboarding_deviceappmanagement_list_sideloadingkey.md
>> Start Api: intune_onboarding_deviceappmanagement_syncwindowsstoreforbusinessapps.md
>> Start Api: intune_onboarding_deviceappmanagement_update.md
>> Start Api: intune_onboarding_devicecategory_create.md
>> Start Api: intune_onboarding_devicecategory_delete.md
>> Start Api: intune_onboarding_devicecategory_get.md
>> Start Api: intune_onboarding_devicecategory_list.md
>> Start Api: intune_onboarding_devicecategory_update.md
>> Start Api: intune_onboarding_devicemanagement_create_devicecategory.md
>> Start Api: intune_onboarding_devicemanagement_create_devicemanagementexchangeconnector.md
>> Start Api: intune_onboarding_devicemanagement_create_mobilethreatdefenseconnector.md
>> Start Api: intune_onboarding_devicemanagement_get.md
>> Start Api: intune_onboarding_devicemanagement_get_devicemanagementexchangeonpremisespolicy.md
>> Start Api: intune_onboarding_devicemanagement_list_devicecategory.md
>> Start Api: intune_onboarding_devicemanagement_list_devicemanagementexchangeconnector.md
>> Start Api: intune_onboarding_devicemanagement_list_mobilethreatdefenseconnector.md
>> Start Api: intune_onboarding_devicemanagement_update.md
>> Start Api: intune_onboarding_devicemanagement_verifywindowsenrollmentautodiscovery.md
>> Start Api: intune_onboarding_devicemanagementexchangeconnector_create.md
>> Start Api: intune_onboarding_devicemanagementexchangeconnector_delete.md
>> Start Api: intune_onboarding_devicemanagementexchangeconnector_get.md
>> Start Api: intune_onboarding_devicemanagementexchangeconnector_list.md
>> Start Api: intune_onboarding_devicemanagementexchangeconnector_sync.md
>> Start Api: intune_onboarding_devicemanagementexchangeconnector_update.md
>> Start Api: intune_onboarding_devicemanagementexchangeonpremisespolicy_get.md
>> Start Api: intune_onboarding_devicemanagementexchangeonpremisespolicy_get_onpremisesconditionalaccesssettings.md
>> Start Api: intune_onboarding_devicemanagementexchangeonpremisespolicy_update.md
>> Start Api: intune_onboarding_mobilethreatdefenseconnector_create.md
>> Start Api: intune_onboarding_mobilethreatdefenseconnector_delete.md
>> Start Api: intune_onboarding_mobilethreatdefenseconnector_get.md
>> Start Api: intune_onboarding_mobilethreatdefenseconnector_list.md
>> Start Api: intune_onboarding_mobilethreatdefenseconnector_update.md
>> Start Api: intune_onboarding_onpremisesconditionalaccesssettings_get.md
>> Start Api: intune_onboarding_onpremisesconditionalaccesssettings_update.md
>> Start Api: intune_onboarding_organization_downloadapplepushnotificationcertificatesigningrequest.md
>> Start Api: intune_onboarding_organization_get.md
>> Start Api: intune_onboarding_organization_getencryptionpublickey.md
>> Start Api: intune_onboarding_organization_list.md
>> Start Api: intune_onboarding_organization_list_applevolumepurchaseprogramtoken.md
>> Start Api: intune_onboarding_organization_list_deponboardingsetting.md
>> Start Api: intune_onboarding_organization_list_sideloadingkey.md
>> Start Api: intune_onboarding_organization_removeapplepushnotificationcertificate.md
>> Start Api: intune_onboarding_organization_setmobiledevicemanagementauthority.md
>> Start Api: intune_onboarding_organization_syncwithappledeviceenrollmentprogram.md
>> Start Api: intune_onboarding_organization_toggleonpremisescertificateconnector.md
>> Start Api: intune_onboarding_organization_update.md
>> Start Api: intune_onboarding_organization_uploadapplepushnotificationcertificate.md
>> Start Api: intune_onboarding_organization_uploaddeptoken.md
>> Start Api: intune_onboarding_sideloadingkey_create.md
>> Start Api: intune_onboarding_sideloadingkey_delete.md
>> Start Api: intune_onboarding_sideloadingkey_get.md
>> Start Api: intune_onboarding_sideloadingkey_list.md
>> Start Api: intune_onboarding_sideloadingkey_update.md
>> Start Api: intune_onboarding_user_create.md
>> Start Api: intune_onboarding_user_delete.md
>> Start Api: intune_onboarding_user_get.md
>> Start Api: intune_onboarding_user_list.md
>> Start Api: intune_onboarding_user_update.md
>> Start Api: intune_rbac_devicemanagement_create_resourceoperation.md
>> Start Api: intune_rbac_devicemanagement_create_roleassignment.md
>> Start Api: intune_rbac_devicemanagement_create_roledefinition.md
>> Start Api: intune_rbac_devicemanagement_get.md
>> Start Api: intune_rbac_devicemanagement_geteffectivepermissions.md
>> Start Api: intune_rbac_devicemanagement_list_resourceoperation.md
>> Start Api: intune_rbac_devicemanagement_list_roleassignment.md
>> Start Api: intune_rbac_devicemanagement_list_roledefinition.md
>> Start Api: intune_rbac_devicemanagement_update.md
>> Start Api: intune_rbac_resourceoperation_create.md
>> Start Api: intune_rbac_resourceoperation_delete.md
>> Start Api: intune_rbac_resourceoperation_get.md
>> Start Api: intune_rbac_resourceoperation_geteffectivepermissions.md
>> Start Api: intune_rbac_resourceoperation_getscopesforuser.md
>> Start Api: intune_rbac_resourceoperation_list.md
>> Start Api: intune_rbac_resourceoperation_update.md
>> Start Api: intune_rbac_roleassignment_create.md
>> Start Api: intune_rbac_roleassignment_delete.md
>> Start Api: intune_rbac_roleassignment_get.md
>> Start Api: intune_rbac_roleassignment_get_roledefinition.md
>> Start Api: intune_rbac_roleassignment_list.md
>> Start Api: intune_rbac_roleassignment_update.md
>> Start Api: intune_rbac_roledefinition_create.md
>> Start Api: intune_rbac_roledefinition_delete.md
>> Start Api: intune_rbac_roledefinition_get.md
>> Start Api: intune_rbac_roledefinition_list.md
>> Start Api: intune_rbac_roledefinition_list_roleassignment.md
>> Start Api: intune_rbac_roledefinition_update.md
>> Start Api: intune_remoteassistance_devicemanagement_create_remoteassistancepartner.md
>> Start Api: intune_remoteassistance_devicemanagement_get.md
>> Start Api: intune_remoteassistance_devicemanagement_list_remoteassistancepartner.md
>> Start Api: intune_remoteassistance_devicemanagement_update.md
>> Start Api: intune_remoteassistance_remoteassistancepartner_beginonboarding.md
>> Start Api: intune_remoteassistance_remoteassistancepartner_create.md
>> Start Api: intune_remoteassistance_remoteassistancepartner_delete.md
>> Start Api: intune_remoteassistance_remoteassistancepartner_disconnect.md
>> Start Api: intune_remoteassistance_remoteassistancepartner_get.md
>> Start Api: intune_remoteassistance_remoteassistancepartner_list.md
>> Start Api: intune_remoteassistance_remoteassistancepartner_update.md
>> Start Api: intune_tem_devicemanagement_create_telecomexpensemanagementpartner.md
>> Start Api: intune_tem_devicemanagement_get.md
>> Start Api: intune_tem_devicemanagement_list_telecomexpensemanagementpartner.md
>> Start Api: intune_tem_devicemanagement_update.md
>> Start Api: intune_tem_telecomexpensemanagementpartner_create.md
>> Start Api: intune_tem_telecomexpensemanagementpartner_delete.md
>> Start Api: intune_tem_telecomexpensemanagementpartner_get.md
>> Start Api: intune_tem_telecomexpensemanagementpartner_list.md
>> Start Api: intune_tem_telecomexpensemanagementpartner_update.md
>> Start Api: intune_wip_devicemanagement_create_windowsinformationprotectionapplearningsummary.md
>> Start Api: intune_wip_devicemanagement_get.md
>> Start Api: intune_wip_devicemanagement_list_windowsinformationprotectionapplearningsummary.md
>> Start Api: intune_wip_devicemanagement_update.md
>> Start Api: intune_wip_windowsinformationprotectionapplearningsummary_create.md
>> Start Api: intune_wip_windowsinformationprotectionapplearningsummary_delete.md
>> Start Api: intune_wip_windowsinformationprotectionapplearningsummary_get.md
>> Start Api: intune_wip_windowsinformationprotectionapplearningsummary_list.md
>> Start Api: intune_wip_windowsinformationprotectionapplearningsummary_update.md
>> Start Api: invitation_post.md
>> Start Api: item_copy.md
>> Start Api: item_createlink.md
>> Start Api: item_createuploadsession.md
>> Start Api: item_delete.md
>> Start Api: item_delta.md
>> Start Api: item_downloadcontent.md
>> Start Api: item_get.md
>> Start Api: item_invite.md
>> Start Api: item_list_children.md
>> Start Api: item_list_permissions.md
>> Start Api: item_list_thumbnails.md
>> Start Api: item_move.md
>> Start Api: item_post_children.md
>> Start Api: item_search.md
>> Start Api: item_update.md
>> Start Api: item_uploadcontent.md
>> Start Api: leakedcredentialsriskevent_get.md
>> Start Api: leakedcredentialsriskevent_list.md
>> Start Api: list_create.md
>> Start Api: list_get.md
>> Start Api: listitem_create.md
>> Start Api: listitem_delete.md
>> Start Api: listitem_get.md
>> Start Api: listitem_update.md
>> Start Api: listitems_list.md
>> Start Api: lists_list.md
>> Start Api: locatedriskevent_get.md
>> Start Api: mailfolder_copy.md
>> Start Api: mailfolder_delete.md
>> Start Api: mailfolder_delta.md
>> Start Api: mailfolder_get.md
>> Start Api: mailfolder_list_childfolders.md
>> Start Api: mailfolder_list_messages.md
>> Start Api: mailfolder_move.md
>> Start Api: mailfolder_post_childfolders.md
>> Start Api: mailfolder_post_messages.md
>> Start Api: mailfolder_update.md
>> Start Api: malwareriskevent_get.md
>> Start Api: malwareriskevent_list.md
>> Start Api: message_copy.md
>> Start Api: message_createforward.md
>> Start Api: message_createreply.md
>> Start Api: message_createreplyall.md
>> Start Api: message_delete.md
>> Start Api: message_delta.md
>> Start Api: message_forward.md
>> Start Api: message_get.md
>> Start Api: message_list_attachments.md
>> Start Api: message_list_extensions.md
!! No scopes defined in permission section.: message_list_extensions.md
>> Start Api: message_move.md
>> Start Api: message_post_attachments.md
>> Start Api: message_reply.md
>> Start Api: message_replyall.md
>> Start Api: message_send.md
>> Start Api: message_unsubscribe.md
>> Start Api: message_update.md
>> Start Api: multivaluelegacyextendedproperty_get.md
Found the work depending
Skipping unusual file: multivaluelegacyextendedproperty_get.md
>> Start Api: multivaluelegacyextendedproperty_post_multivalueextendedproperties.md
Found the work depending
Skipping unusual file: multivaluelegacyextendedproperty_post_multivalueextendedproperties.md
>> Start Api: nameditem_add.md
>> Start Api: nameditem_addformulalocal.md
>> Start Api: nameditem_get.md
>> Start Api: nameditem_list.md
>> Start Api: nameditem_range.md
>> Start Api: nameditem_update.md
>> Start Api: notebook_copynotebook.md
>> Start Api: notebook_get.md
>> Start Api: notebook_list_sectiongroups.md
>> Start Api: notebook_list_sections.md
>> Start Api: notebook_post_sectiongroups.md
>> Start Api: notebook_post_sections.md
>> Start Api: oauth2permissiongrant_delete.md
>> Start Api: oauth2permissiongrant_get.md
>> Start Api: oauth2permissiongrant_list.md
>> Start Api: oauth2permissiongrant_update.md
>> Start Api: onenote_list_notebooks.md
>> Start Api: onenote_list_pages.md
>> Start Api: onenote_list_sectiongroups.md
